X,Y
-2.50919762305275,-6.124234260240517
9.014286128198322,289.7100611853901
4.639878836228101,64.96945984945256
1.973169683940732,4.17254770318085
-6.87962719115127,143.45426080547762
-6.880109593275947,157.64502892330395
-8.83832775663601,235.51418527300078
7.323522915498703,186.18810071302488
2.0223002348641756,27.26123860617631
4.161451555920909,73.81009585647456
-9.588310114083951,269.2197382012335
9.398197043239886,291.58663131686234
6.648852816008436,151.96144797836556
-5.753217786434477,92.16617784257387
-6.363500655857988,106.21577459093237
-6.331909802931324,109.808674882843
-3.9151551408092455,26.225440906242834
0.49512863264475726,5.742318085936017
-1.3610996271576852,-2.050333740678175
-4.175417196039161,37.915598718702554
2.23705789444759,26.28634136976082
-7.210122786959163,160.45738909861097
-4.157107029295637,57.713568560489435
-2.672763134126166,5.380456008947673
-0.8786003156592805,-4.337666452992174
5.703519227860273,123.40514508331822
-6.006524356832806,91.39708189862854
0.28468876827223255,3.5661891209153014
1.8482913772408498,24.445646790275852
-9.070991745600045,224.02324570639604
2.1508970380287664,24.23462334211989
-6.58951752625417,108.74593368474224
-8.69896814029441,208.6045273974706
8.977710745066666,267.95111149781513
9.312640661491187,267.87117225784266
6.167946962329221,135.87135049458124
-3.9077246165325867,42.79910781363227
-8.046557719872322,188.6730575221374
3.6846605302431374,55.33863207052781
-1.196950125207973,20.54557285602864
-7.5592353031044235,162.55988952337088
-0.09646179777459629,0.5409356284879987
-9.312229577695632,247.75137499805967
8.186408041575643,227.85762624303823
-4.824400367999662,65.66431669952354
3.2504456870796403,43.602999780162015
-3.7657784782117805,32.991788806397985
0.40136042355621626,-0.34301775960537295
0.934205586865593,-4.539421308673088
-6.302910889489459,129.07000269542488
9.391692555291172,275.95641991600434
5.502656467222291,99.91394554527541
8.789978831283783,247.1870685701266
7.896547008552975,216.8087017614112
1.9579995762217024,17.467789390976225
8.437484700462335,247.92583433926993
-8.23014995896161,185.01089888062546
-6.080342751617096,106.54096005043148
-9.09545422178924,226.63748352581507
-3.4933933847347127,56.07609652978921
-2.2264542062103594,3.5424023943395575
-4.573019364522082,61.689686698107955
6.574750183038589,154.169289083496
-2.864933466128214,28.031655338282825
-4.381309806252385,51.97213065380807
0.8539216631649698,7.597182949462962
-7.181515500504747,145.79757837075144
6.043939615080795,125.20547742610566
-8.508987126404584,214.8294026670968
9.737738732010346,331.05137431861755
5.4448953859331475,99.25553021305619
-6.025686369316552,88.177286129678
-9.889557657527952,277.7481161861408
6.309228569096682,162.83464592605387
4.137146876952343,56.58550091863695
4.580143360819747,93.48459439306379
5.425406933718914,120.93294319753805
-8.519106965318192,200.15145411188252
-2.8306854291145473,29.066799929427887
-7.682618809497406,182.98662392842056
7.262068517511871,173.94577708426007
2.4659625365511584,26.13903516710017
-3.3820395029470163,26.733685453101835
-8.728832994279527,205.97234303058093
-3.780353565686756,33.81973666276813
-3.496333559465059,22.440975290572148
4.5921235667612805,77.78787837332786
2.751149427104263,25.50903605439045
7.744254851526531,202.7468184371372
-0.5557014967610137,-10.743946995051008
-7.608115081233966,166.7428174275758
4.264895744459899,76.43308823834552
5.215700972337949,77.10465541750241
1.2255439513899251,15.697527531620866
5.419343599091221,116.22323225794833
-0.12408807271218514,-7.298392782968151
0.4546565876398816,23.25517488170982
-1.4491796328290079,12.59219565262169
-9.491617465118097,249.23905282458435
-7.842171460133911,173.25692593357164
-9.371416286265315,255.310766184123
2.7282082252756084,33.54583072605978
-3.712880378473466,44.31824128207656
0.1714138232940563,-3.775760187756692
8.151329478521859,222.32878399966285
-5.014155417022501,56.25980783507346
-1.7923415392874062,9.940520888303631
5.1110227708609735,84.55063041985221
-5.424036690167551,75.0571492426185
-8.46040180342414,215.17532417140342
-4.204970941724639,60.5485011847392
-6.775574254919912,135.2654521510325
8.59395304685146,232.83286536143964
6.162407591288339,128.0865326491331
2.6680751302084698,43.82300196151961
7.429211803754356,186.85515681903692
6.073441537982291,151.0002548216476
-6.268598822279284,114.28197433342883
7.851179969799556,207.54593185904474
0.786844838313014,5.339899433340513
6.148803103281249,132.0563540631487
7.921825998469863,207.5849350832334
-3.6399305005627225,44.54850791254083
-7.798961509446465,181.44050202653534
-5.441296749161166,75.0806428338938
-1.4578442274748742,-4.852088615782092
6.360295318449861,120.7186065195524
7.214611665126867,180.66100103513315
-9.860957389376185,265.9598610647873
0.21494605155131552,-15.960408411189695
-1.6517799370244202,13.767357052329992
-5.557843790585395,111.48319039480299
-7.6026926533263435,163.13671232077544
-3.247696571927441,38.53211367058929
8.858194078250385,258.937488725827
-3.5359413595848954,34.447864644188016
0.3758124348673224,15.366094658215047
4.060379177903556,59.67805011897887
-2.7274079524141204,24.535369652566143
9.435641654419214,294.1822616626315
9.248945898842223,273.4459879803851
-4.964354083492717,78.92614972725224
-0.0550298821522901,3.1494275325304186
-3.982433803664607,37.057017799453995
-4.303190112450648,57.311053642481795
-9.262261052909345,234.85923751299492
2.191286679597937,24.06959686943721
0.0535804645772302,5.02458356126536
-8.970424975000213,239.3236784046381
-4.427070715267771,59.68970625220847
8.165317719333075,221.09760622417878
-5.208762186660552,84.15374917023621
-7.102102558175538,156.0174526143526
-0.21094479444873926,10.289706593536206
9.713009082212015,307.55718065625706
-5.158894569769991,61.40642808296532
3.442710948117572,36.791061282347194
5.232392306574351,94.5463253192974
-5.247249120152007,71.01124972491118
4.5643269722371915,74.7581830430957
-2.644337345614936,21.255384549982736
2.646116611871589,36.59496013817882
2.6705942152178945,31.032421036910723
0.71549368149517,12.831797426030896
-8.194204598911835,190.69130197676114
6.70604991178476,133.57075041807596
-3.5843987005652833,26.98159079452416
-6.269629792002915,108.94463804508955
-9.184497168904722,227.59902297063599
1.8178588637648367,24.548837573196867
3.551287236845649,65.24500591287669
-9.668243421442877,278.2759242429078
0.24186116598562002,3.5247840935049313
-5.470084496041241,98.73256555790931
2.9034558081889976,37.58375307871839
-6.512671419900171,115.84846451977279
3.81875476204932,50.252146686712315
-2.265293073989252,12.839375120331235
8.73459977473469,247.467131038443
-7.249581117080135,149.87427910896918
-3.17867297899483,30.560279574684586
-7.730529575188219,168.85266358973692
8.493872365571256,242.79472971645117
7.5467870676196185,202.8620220150748
-4.841167445696888,75.12391317484544
3.19968092068358,27.264256139427687
6.344444004024318,112.90558581962947
1.104016231989247,20.207787097858436
0.5930115671201293,-6.427775693699138
-5.162954181990966,72.39472527310525
-8.137944643882015,175.70140953230631
7.944315159066534,192.20525598205586
8.008361143266608,218.83289417152847
2.6620291454653593,39.17480740787828
-3.219404179025986,23.889777438470784
-3.015808507746782,0.3432629292509546
4.519113577404788,69.84294524873765
7.942205199051543,214.03832072365262
7.741728485302346,185.49742110328867
5.597510917152476,112.02500643501999
2.8406329230857548,34.73575356559771
-8.317200700099024,201.68599605299593
-6.767425718107725,130.05510479824363
7.971083770541586,201.82600756324203
2.128581193191799,34.81545109105798
-9.816058967667407,272.8476273045667
-7.9705691426793575,179.37573369423902
3.2700353821611152,34.28678537534704
-9.898768323075625,274.7264837837099
-6.783838971650027,120.64570849626404
0.9746757873317229,8.069869646661358
3.837903953853864,73.98141298615253
3.0392251900520115,25.07010821833052
-5.514613810788804,69.06805484608283
4.243584426950717,82.22289849481345
-5.255018250063999,75.24237715387041
-3.4920060368146455,27.90757902322133
4.929828102360483,98.1683184351512
2.992657980944294,31.79716593724868
6.984468209883559,183.57742207985862
3.152257846006867,47.893962988541986
1.3661720667094315,8.452508399533194
-8.12650464343815,208.44030600524417
-2.645683938811329,14.650413404596641
-4.695952646365491,69.18496219808327
-5.1202071324183285,76.40207477583084
9.460211095048912,305.4246169727454
-2.138045506664792,30.052736719647463
7.8409311035422675,205.4425054092319
2.622772519945258,23.348173410568677
5.896226070832968,125.68861920616826
0.0527418621038418,-1.663324861258836
1.5380776925271817,35.307076825069814
-0.14964612362272156,6.133242950527852
-6.09514024403911,100.60870778231612
4.4490423052301065,75.12681997029097
-4.384552751182884,40.43254008605346
-9.513680671370924,247.78685802260182
2.9094459181433567,48.21765756753409
-6.457786411859021,110.62450041014102
8.809171687058285,244.95375098350507
9.078571540051747,275.78505422888907
8.29728780440897,239.98657188302937
-2.5968259948911125,27.226396860095093
-9.690867669422651,277.31749007799647
8.566371251754507,234.71294088647264
-1.4363170336537134,-5.901720871234456
9.333096380873393,299.9995934453177
9.272399541785056,278.2501804826359
7.060189109347203,166.1508588333785
-4.111022158608286,60.761406666979
-2.298045427961495,21.809247605007798
7.022733430337137,171.5606990822148
-3.661559896874447,59.547966290459584
-6.61014506627815,116.42658095536639
1.1360252491670035,20.422111879381234
8.72309548321562,251.2935066432923
3.9205959334994596,61.64033207694898
1.4012234017872984,28.97741213284902
-8.05647012458463,188.68554991870099
2.3001445339833957,30.855244490104198
9.801077002085265,323.5105585796826
-7.19831969526952,142.40125261994734
0.3665930472747352,-2.255739191910065
7.5474614385591074,180.53935343651804
4.815372355084088,64.53061157073239
3.9403148199053604,80.02094357911139
4.049681679742186,51.26704482398602
-2.8101769756048967,20.85839371559214
-4.128163114710133,45.10073287665032
6.187223109570272,135.29370262003283
6.202267893583617,140.96628898389469
7.341446371602075,189.9781321081294
8.264811051129428,220.6201528491828
0.22684797721875682,3.9368588308781236
0.030325893743992083,7.889210271865097
5.965903579335503,121.22091245062003
2.999278615555303,54.05902963249254
4.039337545154067,66.93716801776452
5.91585338872202,129.17244858850364
7.8001068363513255,209.7540263348608
-3.240096862969284,41.749227893184866
-2.48834094720112,20.409055701188137
-8.12036120318262,173.61175632453674
1.5656028199234804,19.481421726630437
-9.281154524065158,238.3436099126769
-0.6880396373507978,-0.24205046450171164
0.8528926941515316,14.75170341906517
-4.269174957434312,63.522045251020515
1.816665211380215,18.74686366083841
-9.389995001219011,253.82435849230572
-9.253036225015713,260.3721151406801
6.452011213193167,145.19690030678308
-2.7961871717747417,48.880444897047354
-7.458789746962305,162.63815043056084
0.4448652010960874,-11.124182047927215
5.399871061972217,110.80898079276461
-5.683579450063137,94.35365104424149
2.4578095163800047,40.9356294300118
-8.29305070012464,201.46978185696364
-8.966365576627846,226.86984396811695
0.6270926313629595,-4.809061595238577
0.8127024322021299,6.51662802146578
2.748598029964132,24.656364908803386
4.52182667445323,69.5791682722495
9.517041589250692,301.6421090572895
0.3260069660239058,22.66990060125021
-3.5408705411750807,39.47826678396417
5.903723895374073,109.41048466882876
-4.583354974758516,63.300745206615275
-1.2205715858872779,18.994556683508108
