Feature1,Feature2,Class
-1.0036790492211,-2.518936569291043,1
3.6057144512793293,0.33520757902686515,1
1.8559515344912407,2.9835666870112663,1
0.7892678735762928,1.8577990912764895,0
-2.751850876460508,2.452489182891598,1
-2.752043837310379,1.2702669336857388,1
-3.5353311026544043,1.5382125161428197,1
2.9294091661994814,2.7935652125225543,1
0.8089200939456704,-2.0026559291265125,0
1.664580622368364,-0.08460029085487619,0
-3.8353240456335804,-2.230324465443182,1
3.7592788172959546,3.901344063973176,1
2.659541126403374,3.552474717492906,1
-2.3012871145737908,-3.684585509051953,1
-2.545400262343195,1.6446013801255077,1
-2.5327639211725295,3.4019865393253266,1
-1.5660620563236982,-2.5553972389813318,1
0.19805145305790273,0.5435618444210357,0
-0.5444398508630739,3.3239063807043348,1
-1.6701668784156647,-3.7284321713136093,1
0.8948231577790358,1.5793621379747194,0
-2.8840491147836653,-1.6212079410195939,1
-1.6628428117182548,3.395169563012243,1
-1.0691052536504664,3.768465961322942,1
-0.35144012626371257,3.5541319129074713,1
2.281407691144109,-0.20628626674028983,0
-2.402609742733122,2.8963412079145074,1
0.11387550730889284,2.756395188280563,1
0.7393165508963397,-1.447196214053955,0
-3.628396698240018,2.6313237932054188,1
0.8603588152115069,-3.703938922276059,1
-2.6358070105016678,0.7701590278564243,1
-3.479587256117764,-2.1599293016983756,1
3.591084298026666,-3.0354649137817695,1
3.725056264596475,-3.3843743869663268,1
2.467178784931689,1.570310207025118,1
-1.5630898466130345,-1.2810002898554709,0
-3.218623087948929,1.7981341722300916,1
1.4738642120972552,-3.477149273608461,1
-0.4787800500831896,-1.4776772973551173,0
-3.0236941212417694,0.31593033900269774,1
-0.03858471910983852,2.3257853187117083,0
-3.724891831078253,-1.4499799765434407,1
3.2745632166302565,1.0071310114960728,1
-1.9297601471998647,3.087821985889497,1
1.3001782748318558,0.9269055054584365,0
-1.5063113912847124,-2.13632420197093,1
0.1605441694224865,-3.804793747547696,1
0.3736822347462372,2.960790991207439,1
-2.5211643557957837,-3.829844713196903,1
3.7566770221164685,2.9976133814735952,1
2.2010625868889164,0.2314970722176959,0
3.515991532513513,3.5125415881031694,1
3.1586188034211906,2.390265886189323,1
0.7831998304886811,3.9834728842666998,1
3.3749938801849346,-1.1943054763863188,1
-3.292059983584644,2.137506311449015,1
-2.4321371006468384,-0.7845526911260627,1
-3.6381816887156955,-0.16099503756872924,1
-1.3973573538938853,1.0200437057469607,0
-0.8905816824841439,2.98941691349071,1
-1.8292077458088327,3.872667753594361,1
2.6299000732154347,2.1461873109161456,1
-1.1459733864512858,-0.6578657426613299,0
-1.752523922500954,-0.6291439817834386,0
0.3415686652659877,1.900658412711132,0
-2.872606200201899,-2.0897828338535813,1
2.4175758460323173,-3.1162070949488427,1
-3.4035948505618334,-1.1630227388737877,1
3.8950954928041384,-1.7020880667673461,1
2.1779581543732593,-1.6295350363520793,0
-2.4102745477266208,-2.1311379916007205,1
-3.955823063011181,-3.663254482909105,1
2.5236914276386733,-3.8570085221326895,1
1.654858750780937,3.9017791178882524,1
1.8320573443278985,-0.5778149301131013,0
2.170162773487566,-0.9253868227225466,0
-3.407642786127277,1.4371782615445587,1
-1.1322741716458191,-2.2539688970794867,1
-3.0730475237989623,3.5996894716018026,1
2.904827407004748,2.2907601153244164,1
0.9863850146204634,-3.284711981501924,1
-1.3528158011788065,-0.6593537937205731,0
-3.491533197711811,3.0329464604973175,1
-1.5121414262747024,3.5578561783312823,1
-1.3985334237860236,-0.2607879100010422,0
1.8368494267045126,0.9072911136856616,0
1.100459770841705,-2.663728431263398,1
3.0977019406106123,3.9293490090958123,1
-0.22228059870440564,-2.146626388932453,0
-3.0432460324935864,3.5418541930810052,1
1.70595829778396,1.1971731919389477,0
2.0862803889351795,0.861894359030873,0
0.49021758055596987,0.10150808813206869,0
2.167737439636488,-2.1546415062579305,1
-0.049635229084874055,-2.587775743955934,1
0.18186263505595246,-2.236110327438597,0
-0.579671853131603,-2.508493902845964,1
-3.7966469860472385,2.2366757885340265,1
-3.1368685840535644,-1.1989979266661592,1
-3.748566514506126,-3.537258587492829,1
1.0912832901102432,3.7528210411264906,1
-1.4851521513893866,3.0702870797074056,1
0.06856552931762216,3.4220182655617037,1
3.260531791408744,3.9592625811714823,1
-2.0056621668090004,-2.6088380062441017,1
-0.7169366157149621,-0.83006384877873,0
2.0444091083443894,2.0659078056327305,1
-2.1696146760670203,1.5681649444303378,0
-3.384160721369656,-2.7688327492811595,1
-1.6819883766898558,2.526664999924942,1
-2.7102297019679646,-2.2044754253067147,1
3.4375812187405845,-2.2094590814190154,1
2.4649630365153357,0.2957953831473086,1
1.0672300520833877,0.7435194787336252,0
2.9716847215017417,0.6406896627024894,1
2.4293766151929157,-3.268105300817961,1
-2.5074395289117133,3.019686901043043,1
3.140471987919822,-1.8751996592903515,1
0.3147379353252058,-2.9638806297375666,1
2.4595212413125003,3.1099846389518175,1
3.168730399387946,3.645211985838027,1
-1.455972200225089,2.897020938123605,1
-3.119584603778586,2.4761285977990246,1
-2.1765186996644665,1.2419358451121738,0
-0.5831376909899495,0.40685896487311446,0
2.544118127379945,-3.304105920708719,1
2.8858446660507475,-0.7323742954344103,1
-3.9443829557504744,-1.0184918639014882,1
0.08597842062052585,-1.9219697299173903,0
-0.6607119748097681,1.7873609095086795,0
-2.223137516234158,-0.03299411936983354,0
-3.0410770613305376,-3.3516302727388165,1
-1.2990786287709764,-2.2385343844015093,1
3.5432776313001533,1.4660701092767674,1
-1.4143765438339582,-3.3909531240775985,1
0.15032497394692879,2.8096553123901495,1
1.6241516711614228,-0.0388277838882054,0
-1.0909631809656481,-0.155307381386816,0
3.7742566617676854,0.7392622772761408,1
3.69957835953689,2.5974477274011933,1
-1.9857416333970868,-1.2175263367824556,1
-0.022011952860916395,1.4241292204725085,0
-1.5929735214658427,0.5258557119663285,0
-1.721276044980259,-1.8637738386446294,1
-3.7049044211637376,3.029039890841264,1
0.8765146718391748,2.379408172855425,1
0.021432185830891903,1.267614677267404,0
-3.588169990000085,2.804653832753935,1
-1.7708282861071085,2.938353607678419,1
3.2661270877332296,1.6669038137202783,1
-2.0835048746642206,2.6961066269093763,1
-2.8408410232702153,1.5797716933542691,1
-0.08437791777949588,1.4411261740824033,0
3.8852036328848056,0.9488910257214744,1
-2.0635578279079967,2.02173311646113,1
1.3770843792470284,-2.7311591576554104,1
2.0929569226297406,3.0469660735914275,1
-2.0988996480608026,2.974748221961856,1
1.8257307888948766,-3.766021735723527,1
-1.0577349382459742,2.6065340045181014,1
1.0584466447486358,-2.9690410602124384,1
1.0682376860871576,-1.3190491659268648,0
0.2861974725980678,1.9480660503328622,0
-3.2776818395647336,-2.7139208316135344,1
2.6824199647139038,2.5437361929524975,1
-1.4337594802261133,2.6570734236619353,1
-2.507851916801166,0.05974187008668963,1
-3.6737988675618887,-3.9489130262653314,1
0.7271435455059345,-1.7036949346006978,0
1.4205148947382593,0.9354153470059376,0
-3.867297368577151,3.849489424219388,1
