level,salary
1.0,10483.570765056164
1.0158465387823186,7404.511065212127
1.0316930775646371,11431.61450938784
1.0475396163469557,15907.167025489107
1.0633861551292745,7221.603471145185
1.079232693911593,7323.5448380771195
1.0950792326939116,16493.659655169417
1.1109257714762302,12539.641854954714
1.1267723102585487,6461.4755878214
1.1426188490408673,11629.533720480253
1.158465387823186,6709.037700290664
1.1743119266055047,6808.376735052512
1.1901584653878232,10459.242876033066
1.2060050041701418,-203.05701303871865
1.2218515429524603,854.1744164807606
1.237698081734779,6784.251978384989
1.2535446205170975,4649.966745209942
1.2693911592994163,11405.298408898916
1.2852376980817348,5415.387444105255
1.3010842368640534,3016.942067571892
1.316930775646372,17531.163848141434
1.3327773144286905,9200.00460713458
1.3486238532110093,10793.999915788749
1.3644703919933279,3461.5974208119924
1.3803169307756464,7993.910865531788
1.396163469557965,11402.430249733736
1.4120100083402836,5226.348903847869
1.4278565471226021,12994.813049211
1.4437030859049207,8249.642351160146
1.4595496246872393,9932.386571807598
1.475396163469558,8521.848456395088
1.4912427022518766,20932.80531360313
1.5070892410341952,11746.46781763341
1.5229357798165137,6669.445523556497
1.5387823185988325,16216.277632613142
1.554628857381151,6146.394402751558
1.5704753961634697,13443.4968848882
1.5863219349457882,2750.9012244715705
1.6021684737281068,6059.901210132601
1.6180150125104253,13838.223921472952
1.633861551292744,16700.843606355247
1.6497080900750625,14021.451753327183
1.665554628857381,12743.975253183542
1.6814011676396996,11975.811181673993
1.6972477064220184,6249.3393790272685
1.713094245204337,10204.854636883107
1.7289407839866555,11664.514848798235
1.7447873227689743,19418.45953618055
1.7606338615512929,16017.58623116536
1.7764804003336114,5652.447061494735
1.79232693911593,16257.72741701601
1.8081734778982486,12883.06257644236
1.8240200166805671,11596.537062224335
1.8398665554628857,18213.70826993693
1.8557130942452043,20486.010876939086
1.8715596330275228,20164.60697551534
1.8874061718098416,11490.81855604445
1.9032527105921602,14321.050761873143
1.9190992493744787,17705.142943866882
1.9349457881567973,21109.771244928983
1.950792326939116,14020.900919307145
1.9666388657214346,15674.710401179185
